filename,width,height,class,xmin,ymin,xmax,ymax
IMG_20181228_104344_jpg.rf.ea3bef70659070eb37e2e444411e4d60.jpg,416,416,ESP8266,128,25,279,143
IMG_20190104_164153_jpg.rf.e9012de05a16dce5a7595d63a4010fa7.jpg,416,416,Raspberry_Pi_3,37,89,327,373
IMG_20181228_104303_jpg.rf.275564778da77791b125acdd30e64a33.jpg,416,416,Arduino_Nano,71,185,183,311
IMG_20181228_104303_jpg.rf.275564778da77791b125acdd30e64a33.jpg,416,416,Raspberry_Pi_3,166,148,410,411
IMG_20190104_164409_jpg.rf.979dbb3f26e6b4ccfd3faa2f66191d52.jpg,416,416,Heltec_ESP32_Lora,113,132,298,302
IMG_20181228_104256_jpg.rf.cb0479cb724f126d3b75b9ef83debea1.jpg,416,416,Arduino_Nano,82,155,218,225
IMG_20181228_104256_jpg.rf.cb0479cb724f126d3b75b9ef83debea1.jpg,416,416,ESP8266,254,182,368,300
IMG_20181228_104234_jpg.rf.bc50804f37e5fbb401d7c7c04a01541c.jpg,416,416,Arduino_Nano,217,194,355,271
IMG_20181228_104234_jpg.rf.bc50804f37e5fbb401d7c7c04a01541c.jpg,416,416,Heltec_ESP32_Lora,158,79,308,194
IMG_20181228_104234_jpg.rf.bc50804f37e5fbb401d7c7c04a01541c.jpg,416,416,ESP8266,47,153,198,275
IMG_20190104_164532_jpg.rf.ae3a946392fefcfcaee70ca81ca04d3d.jpg,416,416,Heltec_ESP32_Lora,169,231,285,374
IMG_20181228_104336_jpg.rf.67835d7357b01b6ed81ee073a2e4d544.jpg,416,416,ESP8266,150,218,236,314
IMG_20181228_104336_jpg.rf.67835d7357b01b6ed81ee073a2e4d544.jpg,416,416,Raspberry_Pi_3,46,121,230,262
IMG_20181228_104336_jpg.rf.67835d7357b01b6ed81ee073a2e4d544.jpg,416,416,Heltec_ESP32_Lora,160,41,264,123
IMG_20181228_104356_jpg.rf.256bcfbe45819c3c7b1f4cd757e270ff.jpg,416,416,ESP8266,9,212,148,334
IMG_20181228_104356_jpg.rf.256bcfbe45819c3c7b1f4cd757e270ff.jpg,416,416,Raspberry_Pi_3,114,220,332,416
IMG_20181228_104356_jpg.rf.256bcfbe45819c3c7b1f4cd757e270ff.jpg,416,416,Arduino_Nano,326,194,389,279
IMG_20181228_104004_jpg.rf.bdc191677da8683bd33beca35929a649.jpg,416,416,ESP8266,157,150,295,310
IMG_20190104_164125_jpg.rf.9a922643e3bff3f7c98b6f62794dd2d8.jpg,416,416,Arduino_Nano,185,171,269,263
IMG_20190104_164635_jpg.rf.af536dd7d13c3ddba1197e0a9effbb66.jpg,416,416,ESP8266,156,1,235,82
IMG_20190104_164635_jpg.rf.af536dd7d13c3ddba1197e0a9effbb66.jpg,416,416,Raspberry_Pi_3,153,119,256,215
IMG_20190104_164635_jpg.rf.af536dd7d13c3ddba1197e0a9effbb66.jpg,416,416,Heltec_ESP32_Lora,200,316,257,385
IMG_20190104_164635_jpg.rf.af536dd7d13c3ddba1197e0a9effbb66.jpg,416,416,Arduino_Nano,122,374,164,416
IMG_20181228_104234_jpg.rf.9c8eff3dc8d13382f8df9c2a193ac631.jpg,416,416,Arduino_Nano,221,177,357,249
IMG_20181228_104234_jpg.rf.9c8eff3dc8d13382f8df9c2a193ac631.jpg,416,416,Heltec_ESP32_Lora,141,77,288,188
IMG_20181228_104234_jpg.rf.9c8eff3dc8d13382f8df9c2a193ac631.jpg,416,416,ESP8266,52,176,200,294
IMG_20190104_164630_jpg.rf.da7e9b4161310a0aa41002381c2ad98a.jpg,416,416,Raspberry_Pi_3,118,294,228,398
IMG_20190104_164630_jpg.rf.da7e9b4161310a0aa41002381c2ad98a.jpg,416,416,Heltec_ESP32_Lora,175,65,233,139
IMG_20190104_164630_jpg.rf.da7e9b4161310a0aa41002381c2ad98a.jpg,416,416,Arduino_Nano,301,20,346,84
IMG_20190104_165139_jpg.rf.48b7a5ffd3c4a2b6038418d4f0b9949f.jpg,416,416,Arduino_Nano,180,203,272,325
IMG_20190104_163951_jpg.rf.c38a728700a7e2e6a5fc4d505100d5fd.jpg,416,416,Raspberry_Pi_3,178,20,416,336
IMG_20190104_163951_jpg.rf.c38a728700a7e2e6a5fc4d505100d5fd.jpg,416,416,ESP8266,68,227,230,374
IMG_20190104_163951_jpg.rf.c38a728700a7e2e6a5fc4d505100d5fd.jpg,416,416,Heltec_ESP32_Lora,29,6,158,169
IMG_20190104_165146_jpg.rf.b02885e933de1f9d246c43e8c1e3fed6.jpg,416,416,ESP8266,169,154,344,310
IMG_20181228_103427_jpg.rf.29917067190552a206019703be49f203.jpg,416,416,ESP8266,39,148,228,347
IMG_20190104_164157_jpg.rf.609e435a4425d92c28512bb4406f2ba7.jpg,416,416,Raspberry_Pi_3,130,74,284,213
IMG_20190104_164430_jpg.rf.70ea00d1303a0c84eb8731922c51b24c.jpg,416,416,Heltec_ESP32_Lora,172,148,267,222
IMG_20190104_165200_jpg.rf.dfadf1ef7f57fded66afde04c15465d7.jpg,416,416,Raspberry_Pi_3,12,113,281,397
IMG_20181228_103611_jpg.rf.a4279b12e414726f01e82a7d16e1b376.jpg,416,416,Heltec_ESP32_Lora,141,213,250,291
IMG_20190104_164635_jpg.rf.9d9077362c03d198638b73dad58c62ec.jpg,416,416,ESP8266,128,336,194,408
IMG_20190104_164635_jpg.rf.9d9077362c03d198638b73dad58c62ec.jpg,416,416,Raspberry_Pi_3,153,211,243,291
IMG_20190104_164635_jpg.rf.9d9077362c03d198638b73dad58c62ec.jpg,416,416,Heltec_ESP32_Lora,219,40,265,102
IMG_20190104_164635_jpg.rf.9d9077362c03d198638b73dad58c62ec.jpg,416,416,Arduino_Nano,325,25,356,79
IMG_20190104_164205_jpg.rf.2e2abab3432f66801077e36af9869b6b.jpg,416,416,ESP8266,198,198,344,338
IMG_20181228_103629_jpg.rf.3aa6cfd35e3cd6b445ddadd69b9461ba.jpg,416,416,ESP8266,210,239,283,291
IMG_20181228_101915_jpg.rf.4226423ba541ed123fb971855ac14ce9.jpg,416,416,Raspberry_Pi_3,84,23,395,323
IMG_20190104_164125_jpg.rf.ec9c0721a75d16612e2c7642e0185ca4.jpg,416,416,Arduino_Nano,184,154,269,248
IMG_20181228_104336_jpg.rf.ed92cf121ab3a38b7a69af8199e57bb7.jpg,416,416,ESP8266,148,220,222,306
IMG_20181228_104336_jpg.rf.ed92cf121ab3a38b7a69af8199e57bb7.jpg,416,416,Raspberry_Pi_3,57,122,225,238
IMG_20181228_104336_jpg.rf.ed92cf121ab3a38b7a69af8199e57bb7.jpg,416,416,Heltec_ESP32_Lora,185,50,279,118
IMG_20181228_103234_jpg.rf.d930d817dd8227413f906bb7ca27f5ab.jpg,416,416,Heltec_ESP32_Lora,121,155,293,319
IMG_20181228_104004_jpg.rf.07d35a71c0eca11a826812a9cb6c6590.jpg,416,416,ESP8266,125,110,260,267
IMG_20181228_103427_jpg.rf.08e33ebf5dee332835d01b34eff24d7a.jpg,416,416,ESP8266,52,72,223,254
IMG_20190104_163915_jpg.rf.3a3e648f92a86cc2adcd644d4ab27ea5.jpg,416,416,ESP8266,59,207,304,370
IMG_20190104_163804_jpg.rf.1f07d60e86ac743f92a1f10e061498c8.jpg,416,416,Raspberry_Pi_3,1,1,350,399
IMG_20190104_165119_jpg.rf.5fdf68d94c77d78ab1aacf3dcae8d018.jpg,416,416,Heltec_ESP32_Lora,127,139,324,300
IMG_20181228_104309_jpg.rf.17167b89e25ceaae544840185ab6ec0d.jpg,416,416,Heltec_ESP32_Lora,145,207,239,279
IMG_20181228_104309_jpg.rf.17167b89e25ceaae544840185ab6ec0d.jpg,416,416,ESP8266,191,270,277,347
IMG_20190104_164440_jpg.rf.1b5849c90135d87922c2510a4c954437.jpg,416,416,ESP8266,164,146,288,329
IMG_20190104_164635_jpg.rf.2342be33e7a6c559766093984165f812.jpg,416,416,ESP8266,156,4,224,78
IMG_20190104_164635_jpg.rf.2342be33e7a6c559766093984165f812.jpg,416,416,Raspberry_Pi_3,159,125,252,208
IMG_20190104_164635_jpg.rf.2342be33e7a6c559766093984165f812.jpg,416,416,Heltec_ESP32_Lora,194,319,241,383
IMG_20190104_164635_jpg.rf.2342be33e7a6c559766093984165f812.jpg,416,416,Arduino_Nano,295,359,327,414
IMG_20190104_164604_jpg.rf.8a5f648f1c57a15131130bcdb8ddf26b.jpg,416,416,Raspberry_Pi_3,143,186,323,348
IMG_20181228_103622_jpg.rf.30f517e8220e7498324a055e6f49efc4.jpg,416,416,Raspberry_Pi_3,29,16,278,376
IMG_20190104_164409_jpg.rf.31dab773546c7f0b88cfc6aab6d6322f.jpg,416,416,Heltec_ESP32_Lora,116,123,291,283
IMG_20181228_103113_jpg.rf.c901be652445d33c74ece229b5ed94b9.jpg,416,416,Heltec_ESP32_Lora,174,149,274,231
IMG_20181228_104234_jpg.rf.566e1d830d1d0679edcf362e9a9796e2.jpg,416,416,Arduino_Nano,218,193,355,268
IMG_20181228_104234_jpg.rf.566e1d830d1d0679edcf362e9a9796e2.jpg,416,416,Heltec_ESP32_Lora,157,79,306,192
IMG_20181228_104234_jpg.rf.566e1d830d1d0679edcf362e9a9796e2.jpg,416,416,ESP8266,47,155,197,275
IMG_20181228_102308_jpg.rf.91eadf790d170badfa739077c2dc6ba6.jpg,416,416,Raspberry_Pi_3,173,139,268,230
IMG_20190104_163956_jpg.rf.d16c18f1e47a7158bcefc055a394817e.jpg,416,416,Heltec_ESP32_Lora,198,249,340,397
IMG_20190104_163956_jpg.rf.d16c18f1e47a7158bcefc055a394817e.jpg,416,416,Arduino_Nano,40,215,123,368
IMG_20190104_163956_jpg.rf.d16c18f1e47a7158bcefc055a394817e.jpg,416,416,ESP8266,210,16,379,148
IMG_20181228_104001_jpg.rf.d230025751ccbfbf026663a908c457f4.jpg,416,416,Raspberry_Pi_3,67,135,296,351
IMG_20181228_103329_jpg.rf.45ca51fde60895e80c3c6a247a6bcdac.jpg,416,416,ESP8266,64,172,224,296
IMG_20190104_165139_jpg.rf.1d832b845dfca13206c9661cb0063ad3.jpg,416,416,Arduino_Nano,180,203,270,324
IMG_20190104_163823_jpg.rf.ba2679e7911a82dd1430f13515327112.jpg,416,416,Raspberry_Pi_3,1,14,416,328
IMG_20181228_104344_jpg.rf.e0bcfd64e1f4e4dc95a299f6c3afa3a3.jpg,416,416,Heltec_ESP32_Lora,172,143,293,239
IMG_20181228_104344_jpg.rf.e0bcfd64e1f4e4dc95a299f6c3afa3a3.jpg,416,416,ESP8266,150,26,301,144
IMG_20190104_164400_jpg.rf.aafb2c95292af72f0cf5c8fe86682a4e.jpg,416,416,ESP8266,180,26,287,242
IMG_20190104_164157_jpg.rf.024ffbfee41dbb833b799ccaf335abff.jpg,416,416,Raspberry_Pi_3,137,189,315,356
IMG_20190104_164540_jpg.rf.a2dc396e06e056cc1d20d32a958c2902.jpg,416,416,Arduino_Nano,160,195,271,267
IMG_20190104_164405_jpg.rf.5de9e822183462fb3b4f371a6e6ce4e8.jpg,416,416,Raspberry_Pi_3,87,72,397,385
IMG_20181228_101826_jpg.rf.6701809d6d49c018b11946a1ccdff74f.jpg,416,416,Arduino_Nano,164,178,292,240
IMG_20181228_102516_jpg.rf.1eaee8fbf18db80ecb723c56d761f0a3.jpg,416,416,Heltec_ESP32_Lora,227,157,314,236
IMG_20190104_164259_jpg.rf.0506a2bcadef20d4db14c80c2c9053f9.jpg,416,416,Arduino_Nano,89,168,278,325
IMG_20181228_103326_jpg.rf.92136386b2388616d03d428639fd64bc.jpg,416,416,Heltec_ESP32_Lora,116,83,309,236
IMG_20181228_103329_jpg.rf.7e923134eca9fb7045f1f54b8eb8e28a.jpg,416,416,ESP8266,187,111,357,248
IMG_20181228_103012_jpg.rf.02174a799cb86fd68fc8d3a1f7d39aed.jpg,416,416,Raspberry_Pi_3,28,112,370,333
IMG_20190104_164422_jpg.rf.6d62f3fbf375d3642397adae533ce4eb.jpg,416,416,Arduino_Nano,192,206,282,270
IMG_20190104_163949_jpg.rf.fb45fbac17105814fb0e50f1096fb05a.jpg,416,416,Heltec_ESP32_Lora,223,93,392,270
IMG_20190104_163949_jpg.rf.fb45fbac17105814fb0e50f1096fb05a.jpg,416,416,Arduino_Nano,41,148,145,334
IMG_20181228_102552_jpg.rf.7cc41c871036e44e50b40ca9ea9e0868.jpg,416,416,Heltec_ESP32_Lora,204,206,269,278
IMG_20181228_102434_jpg.rf.bd97387638c639efb8681c2c880e95ab.jpg,416,416,Arduino_Nano,278,206,336,279
IMG_20190104_163902_jpg.rf.34ed1a270bcb4b10c005253590f7714f.jpg,416,416,Arduino_Nano,106,79,352,241
IMG_20181228_103009_jpg.rf.42ade8054a422a846e1eb8d5dbacf215.jpg,416,416,Heltec_ESP32_Lora,118,136,319,290
